[Nov 22 19:46:54] 
[Nov 22 19:46:54] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.8.1==
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/select2.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/select2.full.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/select2.min.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/.htaccess >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/addons/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/addons/probase/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/addons/probase/ProBase.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/addons/probase/src/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/addons/probase/src/License.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/addons/.htaccess >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/addons/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Successfully closed archive file
[Nov 22 19:46:54] Successfully extracted with ZipArchive
[Nov 22 19:46:54] SAPI: FPM
[Nov 22 19:46:54] Server: Apache
[Nov 22 19:46:54] Set permissions of dup-installer<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/addons<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/api<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/assets<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/classes<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/ctrls<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/favicon<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/libs<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/original_files_[HASH]<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/src<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/templates<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/vendor<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/vendor-prefixed<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/index.php<br/>
[Nov 22 19:46:54] Set permissions of dup-installer/main.installer.php<br/>
[Nov 22 19:46:54] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://wirthrail.com/dup-installer/main.installer.php
